version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 685 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoClientFactorySupport
instanceKlass com/mongodb/annotations/Immutable
instanceKlass com/mongodb/lang/Nullable
instanceKlass com/mongodb/spi/dns/DnsClient
instanceKlass com/mongodb/MongoCredential
instanceKlass com/mongodb/ContextProvider
instanceKlass com/mongodb/ServerApi
instanceKlass com/mongodb/connection/TransportSettings
instanceKlass com/mongodb/AutoEncryptionSettings
instanceKlass com/mongodb/spi/dns/InetAddressResolver
# instanceKlass com/mongodb/MongoClientSettings$$Lambda+0x0000020d1b53ada8
instanceKlass com/mongodb/Block
instanceKlass com/mongodb/connection/SslSettings$Builder
instanceKlass com/mongodb/connection/SslSettings
instanceKlass com/mongodb/connection/ServerSettings$Builder
instanceKlass com/mongodb/connection/ServerSettings
instanceKlass com/mongodb/connection/ConnectionPoolSettings$Builder
instanceKlass com/mongodb/connection/ConnectionPoolSettings
instanceKlass com/mongodb/connection/ProxySettings$Builder
instanceKlass com/mongodb/connection/ProxySettings
instanceKlass com/mongodb/connection/SocketSettings$Builder
instanceKlass com/mongodb/connection/SocketSettings
instanceKlass com/mongodb/ServerAddress
instanceKlass com/mongodb/connection/ClusterSettings$Builder
instanceKlass com/mongodb/connection/ClusterSettings
instanceKlass com/mongodb/LoggerSettings$Builder
instanceKlass com/mongodb/LoggerSettings
instanceKlass com/mongodb/ReadConcern
instanceKlass com/mongodb/WriteConcern
instanceKlass com/mongodb/ReadPreference
instanceKlass com/mongodb/MongoClientSettings$Builder
instanceKlass com/mongodb/KotlinCodecProvider
instanceKlass org/bson/codecs/record/RecordCodecProvider
instanceKlass com/mongodb/Jep395RecordCodecProvider
instanceKlass com/mongodb/client/model/mql/ExpressionCodecProvider
instanceKlass org/bson/codecs/EnumCodecProvider
instanceKlass org/bson/codecs/BsonCodecProvider
instanceKlass org/bson/codecs/JsonObjectCodecProvider
instanceKlass org/bson/codecs/jsr310/DateTimeBasedCodec
instanceKlass org/bson/codecs/jsr310/Jsr310CodecProvider
instanceKlass com/mongodb/client/gridfs/codecs/GridFSFileCodecProvider
instanceKlass com/mongodb/client/model/geojson/codecs/GeoJsonCodecProvider
instanceKlass org/bson/codecs/MapCodecProvider
instanceKlass org/bson/codecs/IterableCodecProvider
instanceKlass org/bson/codecs/CollectionCodecProvider
instanceKlass com/mongodb/DocumentToDBRefTransformer
instanceKlass org/bson/codecs/DocumentCodecProvider
instanceKlass org/bson/assertions/Assertions
instanceKlass org/bson/internal/CodecCache
instanceKlass org/bson/internal/ProvidersCodecRegistry
instanceKlass org/bson/internal/CycleDetectingCodecRegistry
instanceKlass org/bson/codecs/configuration/CodecRegistry
instanceKlass org/bson/codecs/configuration/CodecRegistries
instanceKlass com/mongodb/assertions/Assertions
instanceKlass org/bson/types/BSONTimestamp
instanceKlass org/bson/BsonWriter
instanceKlass org/bson/BSONObject
instanceKlass com/mongodb/DBObjectFactory
instanceKlass org/bson/codecs/IdGenerator
instanceKlass com/mongodb/DBObjectCodec
instanceKlass org/bson/codecs/CollectibleCodec
instanceKlass com/mongodb/DBObjectCodecProvider
instanceKlass com/mongodb/DBRefCodecProvider
instanceKlass org/bson/codecs/BsonUndefinedCodec
instanceKlass org/bson/codecs/BsonTimestampCodec
instanceKlass org/bson/codecs/BsonSymbolCodec
instanceKlass org/bson/codecs/BsonStringCodec
instanceKlass org/bson/codecs/BsonRegularExpressionCodec
instanceKlass org/bson/codecs/BsonObjectIdCodec
instanceKlass org/bson/codecs/BsonJavaScriptCodec
instanceKlass org/bson/codecs/BsonMaxKeyCodec
instanceKlass org/bson/codecs/BsonMinKeyCodec
instanceKlass org/bson/codecs/BsonDecimal128Codec
instanceKlass org/bson/codecs/BsonInt64Codec
instanceKlass org/bson/codecs/BsonInt32Codec
instanceKlass org/bson/codecs/BsonDoubleCodec
instanceKlass org/bson/codecs/BsonDBPointerCodec
instanceKlass org/bson/codecs/BsonDateTimeCodec
instanceKlass org/bson/codecs/BsonBooleanCodec
instanceKlass org/bson/codecs/BsonBinaryCodec
instanceKlass org/bson/codecs/BsonNullCodec
# instanceKlass org/bson/codecs/BsonTypeClassMap$$Lambda+0x0000020d1b52ddd8
instanceKlass org/bson/Document
instanceKlass org/bson/codecs/BsonTypeClassMap
instanceKlass org/bson/conversions/Bson
instanceKlass org/bson/BsonValue
instanceKlass org/bson/codecs/BsonValueCodecProvider
instanceKlass org/bson/codecs/AtomicLongCodec
instanceKlass org/bson/codecs/AtomicIntegerCodec
instanceKlass org/bson/codecs/AtomicBooleanCodec
instanceKlass org/bson/codecs/FloatCodec
instanceKlass org/bson/codecs/ByteArrayCodec
instanceKlass org/bson/codecs/ShortCodec
instanceKlass org/bson/codecs/PatternCodec
instanceKlass org/bson/codecs/ByteCodec
instanceKlass org/bson/codecs/PackedBitBinaryVectorCodec
instanceKlass org/bson/codecs/Int8VectorCodec
instanceKlass org/bson/codecs/Float32BinaryVectorCodec
instanceKlass org/bson/BinaryVector
instanceKlass org/bson/codecs/BinaryVectorCodec
instanceKlass org/bson/codecs/UuidCodec
instanceKlass org/bson/codecs/OverridableUuidRepresentationCodec
instanceKlass org/bson/types/Symbol
instanceKlass org/bson/codecs/SymbolCodec
instanceKlass org/bson/codecs/StringCodec
instanceKlass org/bson/codecs/RepresentationConfigurable
instanceKlass org/bson/codecs/CharacterCodec
instanceKlass org/bson/types/ObjectId
instanceKlass org/bson/codecs/ObjectIdCodec
instanceKlass org/bson/codecs/BigDecimalCodec
instanceKlass org/bson/codecs/Decimal128Codec
instanceKlass org/bson/types/Code
instanceKlass org/bson/codecs/CodeCodec
instanceKlass org/bson/types/MaxKey
instanceKlass org/bson/codecs/MaxKeyCodec
instanceKlass org/bson/types/MinKey
instanceKlass org/bson/codecs/MinKeyCodec
instanceKlass org/bson/codecs/LongCodec
instanceKlass org/bson/codecs/IntegerCodec
instanceKlass org/bson/codecs/DoubleCodec
instanceKlass org/bson/codecs/DateCodec
instanceKlass org/bson/codecs/BooleanCodec
instanceKlass org/bson/types/Binary
instanceKlass org/bson/codecs/BinaryCodec
instanceKlass org/bson/codecs/Codec
instanceKlass org/bson/codecs/Decoder
instanceKlass org/bson/codecs/Encoder
instanceKlass org/bson/codecs/ValueCodecProvider
instanceKlass org/bson/codecs/configuration/CodecProvider
instanceKlass org/bson/Transformer
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass java/lang/SafeVarargs
instanceKlass org/springframework/data/repository/core/support/MethodLookup$MethodPredicate
instanceKlass org/springframework/data/repository/core/support/MethodLookup
instanceKlass org/springframework/data/repository/core/support/MethodLookup$InvokedMethod
# instanceKlass org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean$$Lambda+0x0000020d1b51e7a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1b520400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1b520000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1b510400
instanceKlass org/springframework/data/repository/query/QueryMethod
instanceKlass com/corundumstudio/socketio/listener/PingListener
instanceKlass com/corundumstudio/socketio/listener/PongListener
instanceKlass com/corundumstudio/socketio/listener/EventInterceptor
instanceKlass io/netty/bootstrap/AbstractBootstrap
instanceKlass com/corundumstudio/socketio/listener/MultiTypeEventListener
instanceKlass com/corundumstudio/socketio/annotation/OnEventScanner
instanceKlass com/corundumstudio/socketio/listener/DisconnectListener
instanceKlass com/corundumstudio/socketio/annotation/OnDisconnectScanner
instanceKlass com/corundumstudio/socketio/listener/ConnectListener
instanceKlass com/corundumstudio/socketio/annotation/OnConnectScanner
instanceKlass com/corundumstudio/socketio/annotation/AnnotationScanner
instanceKlass com/corundumstudio/socketio/annotation/ScannerEngine
instanceKlass com/corundumstudio/socketio/listener/DataListener
instanceKlass com/corundumstudio/socketio/SocketIOClient
instanceKlass com/corundumstudio/socketio/namespace/Namespace
instanceKlass com/corundumstudio/socketio/namespace/NamespacesHub
instanceKlass com/corundumstudio/socketio/JsonSupportWrapper
instanceKlass com/corundumstudio/socketio/protocol/AckArgs
instanceKlass com/corundumstudio/socketio/protocol/Event
instanceKlass com/corundumstudio/socketio/protocol/JacksonJsonSupport
